,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1320,"Canadianlush(169)
🇺🇸Scottsdale, United States
2.0July 13, 2007
Well this one was definately disappointing.  Strange lager too.   Too bitter not much hop, malt or barley flavor.  Very pale, almost clear with no head.  Not much chance of me ordering…
Show more
Aroma
6
Appearance
1
Flavor
4
Mouthfeel
2
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1321,"cyrenaica(1,195)
🇨🇦Milton, Canada
2.9July 8, 2007
I tried this beer on July 6, 2007 after purchasing it from my local LCBO store.  It poured a golden orange colour into the glass with a fluffy white head that dissipated very quickly…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1322,"Bradrcr(806)
🇺🇸Renton, United States
3.5July 4, 2007
From Bottle.  Aroma is grainy, bread-like with some light hop notes and sweet malt.  Beer is a straw color with a white head, low retention.  Flavor is pils malt with a solid bitter balance…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1323,"chainman(104)
🇨🇦Canada
2.3July 3, 2007
500 ml can Pours a nice yellow-gold with an encouraging head that thins out. Lacing sticks around for a while but honestly, this stuff goes down quick. Not much in the way of flavour,…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1324,"AgedOak(99)
🇺🇸United States
1.2June 29, 2007
A pale pale lager with an unremarkable nose and taste.  Only thing better than an American Bud is the label is more interesting.  This TIger won’t be found on any golf courses I…
Show more
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
2
Overall
5",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1325,"Cajun(609)
🇺🇸Lafayette, United States
1.8June 28, 2007
Bottle - Pours pale golden with very little white head.  Light aroma, not much to speak of.  Watery flavors of citrus and hops, aftertaste.  Light mouthfeel.  Not the worst I ever had, b…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1326,"EHSRanders(2,283)
🇩🇰Tjele, Denmark
2.1June 28, 2007
Bottle.  Pale yellow colour with medium creamy white mostly diminishing head.…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1327,"mkobes(2,142)
🇺🇸Piermont, United States
1.0June 24, 2007
Bottle. Pale golden in color with no head. Hoppy aroma. Hoppy flavor. Light citrusy notes. Crisp. Nice light lawnmower beer.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
2",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1328,"tyrok72(2)
🇺🇸United States
3.2June 19, 2007
Pale lager. Low carbonation. Smooth flavor. Appears to have a hint of a citrus flavor to it. Overall, not an unpleasant beer but not a very memorable beer. It might go well with chicken or…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1329,"Eckato(147)
🇺🇸Gulfport, United States
1.2June 19, 2007
Yellow,  yellow, yellow.  My favorite part of this beer is the appearance.  The flavor seemed nonexistent and left me the moment I grasped ahold of it.  Some where in there it tasted…
Show more
Aroma
1
Appearance
3
Flavor
2
Mouthfeel
1
Overall
5",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1330,"drinkbeer(290)
🇺🇸Redondo Beach, United States
3.8June 13, 2007
This is one of those entimental beers for me. A treat to drink; one of my favorite lagers. Goes great with karaoke.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
18",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1331,"BREWMUSKCLES(3,147)
🇺🇸United States
2.0June 12, 2007
JUST A BEER MAN. A PALEY PALE ALE IF EVER THERE WAS ONE. NOT BAD AND I GUESS THAT’S GOOD! SIMPLE UNASSUMING AND QUENCHING. GO AHEAD A CHILL IT REAL…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1332,"foduck(330)
🇺🇸Seattle, United States
2.0June 10, 2007
in tropical weather i didn’t want anything heavier than this. drank this on numerous occassions in various kopi tiam throughout kuala lumpur and penang. the open-air eateries ar…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1333,"joohefner(380)
🇺🇸Isla Vista, United States
2.3June 5, 2007
pale yellow w/medium lace light syrup body smooth and sticky light malty bitter with some sweet hops, inoffensive and balanced just rather simple. had it in a really good indian…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1334,"littlecarp(135)
🇺🇸Redding, United States
2.1June 3, 2007
Aroma is strong, but is decidedly bland, almost chemically.  The most prominent aroma is sour hops.  Pours gold with small head that does not last.  Flavor as a bitter start that is taken…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1335,"G2204OS(1)
🇦🇺Australia
1.9June 1, 2007
OK. Let’s face it. Tiger is not the most original or exciting beer on earth. It’s not a bad lager, and certainly better than the standard Australian lagers (bleuuchhhh). But I will not under…
Show more
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
3
Overall
6",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
