,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
2650,"DSG(24,098)
🇮🇱Tel Aviv, Israel
3.5June 7, 2011
Re-rate 5/19/11: Bottle sample at a blind Hefeweizens tasting. Slightly hazy amber. Aroma of yeast, caramel, a bit of bubblegum and fruits. Sweet caramelly  flavor with some yeas…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2651,"Bockyhorsey(2,635)
🇺🇸Mesa, United States
3.0February 14, 2007
Bottle; Aroma was light lemon and some aluminum aroma as well. Yellow body with white head. Flavor was light in all areas, lemon, spice, malt. Easy on the palate. Don’t know how well th…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2652,"rolickstamp293(14,100)
🇫🇯Fiji Islands
3.6February 11, 2007
Hefe-Weissbir naturtrüb. Hazy golden colour with a nice mostly lasting white head. Wheaty, banana and fruity aroma. Flavour of yeast, wheat, some sweetness, bit banana. Some bitterness in…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2653,"themightyomega(92)
🇺🇸United States
3.3February 11, 2007
Bottle: hazy reddish orange. Aroma of citrus with light banana. Light white head. Sweet, citrus tang up front, then ends bitter, leaving a bit of a bitter aftertaste. Not the best, not the worst.
Aroma
8
Appearance
5
Flavor
6
Mouthfeel
4
Overall
10",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2654,"mrdeath5493(113)
🇺🇸United States
3.5February 10, 2007
Bright, copper, and translucent.  Estery, floral nose.  Great wheat beer in the german style.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2655,"beisen(90)
🇺🇸United States
3.6February 7, 2007
Nice amber glow about a half inch of head, and a solid wheat taste with a smooth mouthfeel. Very drinkable.  Not the best Hefe I’ve had, but definitely worth a shot.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2656,"boFNjackson(4,200)
🇺🇸Portland, United States
4.0February 5, 2007
Pint Bottle...Poured a thick, hazy, golden orage with a great frothy white-to-beige head that lasted quite a bit. The palate was well carbonated with flavors of  strong bananas, toasty…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2657,"BeerVirgin72(880)
🇺🇸Pickerington, United States
3.6February 4, 2007
Poured from bottle. Cloudy golden color. Decent head. Nice sweet aroma...Taste was very smooth, bananas, citrus, lemon...Very drinkable, a decent Hefe for sure, just not a…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2658,"mtdshn(173)
🇺🇸Moline, United States
4.0January 29, 2007
Bottle and tap. A bit cleaner and fresher tasting on tap. Pours a wonderful golden yellow with a huge, dense head. Aromas of yeast, banana, lemon, some candied orange towards the end.…
Show more
Aroma
7
Appearance
5
Flavor
9
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2659,"Dastrn(115)
🇺🇸Warsaw, United States
4.1January 28, 2007
paulaner hefe-weizen
1 pint bottle poured into weizen glass…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
3
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2660,"detroiter(958)
🇺🇸Euphoria, United States
3.4January 27, 2007
Pours a hazy peach amber briefly topped by a quarter inch of white foam. Minimal head retention, slim lacing. Mild sweet wheat and lots of clove in the aroma.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2661,"DrHomolka(761)
🇺🇸Portland, United States
3.8April 10, 2007
Bottle.  Pours a light orange color with a huge, foamy white head that leaves thick lace down the glass.  Aroma of citrus, orange, grass, dry.  Really great smell.  Taste is creamy, fruity,…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2662,"LennyH(60)
🇺🇸United States
3.6January 21, 2007
Nice Heffe.  The right amount of carbonation and a nice fruity finish.  Well done.  I’ll come back to this one in the summer.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2663,"thefederalist(311)
🇺🇸Jonesboro, United States
3.4January 16, 2007
Pours opaque golden with some yeast floating around.  Big head.  Aroma is fruity and tart.  Flavor is a tad fruity, and sweet with a nice fizzy mouthfeel.  Good esters in the finish.  Nice…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2664,"WeeHeavySD(3,483)
🇺🇸Portland, United States
3.0January 15, 2007
Beer 40 Summer 2006 trip in Europe.  Drank on 7/6/06 at my hotel in Frankfurt, purchased at a little convience store.  Overall defent Hefe, nothing super special, very refreshing.
Aroma
4
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2665,"omhper(35,617)
🇸🇪Tyresö, Sweden
3.2January 12, 2007
Canned at Suvarnabhumi Airport, Bangkok.  Muddy golden, lively creamy head. Evident papery banana aroma. Sweetish with soft mouthfeel - perhaps a bit mellow. A fair amount of…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2666,"troyc(2,869)
🇺🇸United States
3.6January 10, 2007
(Tap) Pours a hazy golden color. Aroma of citrus and banana, with light spice in the flavor. Mouthfeel a little light compared to some of the better examples of the style. A good hefeweizen,…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2667,"tomthompson89(1,983)
🇨🇦Toronto, Canada
3.6January 9, 2007
cloudy yellow, lotsa creamy head, kinda citrus , but also a nice banana nose. great refreshing summer beer.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
2
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2668,"KDorgan12(169)
🇺🇸Memphis, United States
3.7January 4, 2007
Draft - Munich. Nothing like a Paulaner in a Paulaner Brew Pub. Banana and lemon aroma with a sweet but smooth finish.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2669,"MadIndian(2,743)
🇺🇸Levittown, United States
3.4January 2, 2007
Good pour with thick white head. Clear red color with a bread smell Not a complex brew but not without a good taste..
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2670,"kenton(1)
🇺🇸United States
4.7December 28, 2006
If only you knew the german beer code...... bannannas????  I dont know what your talking about....... only water, yeast hops and barley...thats all... bannanas?????
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
5
Overall
19",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2671,"badnewsbeers(2,312)
🇺🇸Grand Rapids, United States
3.6December 28, 2006
light golden yellow body with buff, white head...aroma and flavor are largely of banana and a touch of wheat..very crisp, very refreshing...nothing too complex here, but a great beer…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2672,"davidflores99(225)
🇺🇸Signal HIll, United States
3.5December 27, 2006
This wasn’t actually too bad, I think it was the better of most Hefs I’ve tried. It was a very refreshing beer, nice crisp flavor, sorta fruity, banana flavor. Really nice brew all around.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2673,"CheersMate(1,348)
🇺🇸Portland (Sellhood), United States
3.9December 24, 2006
I was happy with this beer. Seems that Germany is still manufacturing some great hefes. I noticed the smell of bananas as mentioned earlier by many folks. The color was…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2674,"Cornsloth(16)
🇺🇸Seattle, United States
4.0December 24, 2006
Thick white head that will stay all day if left undisturbed, brown/orange color, It also has some beautiful lacing. Smells lightly of bananas. Has a great taste, a little fruity, where you…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2675,"radagast83(11,624)
🇺🇸Arlington, United States
3.4December 15, 2006
Had this beer a few months ago, but just came across this listing. Hazy golden color.  Wheat with a touch of banana.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2676,"graham515(537)
🇺🇸Houston, United States
3.4December 14, 2006
I really liked this Hefe.  Pours a bronzish color and has a sweet aroma.  Easy on the palate and contains an almost apple-like taste to it.  It’s a great hefe and I’d definately try it again.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2677,"hepburn82(143)
🇬🇧Scotland
3.3December 11, 2006
Pours hazy, opaque gold with excitable carb and a little lacing. Aroma is wheat and yeast with a touch of banana skin. Flavor is bubblegum and banana with some lemon and wheat to finish.…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2678,"Ritterkreuz(179)
🇺🇸Seneca Falls, United States
4.4March 24, 2007
Another gift from a friend, pours with a slight copperish, cloudy color.  The aroma has hints of Banana bread, as too does the taste.
Aroma
9
Appearance
5
Flavor
8
Mouthfeel
5
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2679,"joanabarbosa(47)
🇧🇷Goiânia, Brazil
3.6December 8, 2006
Bottled, I tasted it in Goiânia, Brasil, at 2006/09. Good appearence, dark yellow and very consistent head. Banana notes and a fruity taste, also a very sweet flavour. Rich taste…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2680,"chmurarz(650)
🇵🇱Legnica POLAND, Poland
3.3January 12, 2007
aroma of yeast but indistinctive, almost white head but not long-lasting, yasty, mild and soft, tangy to some point, aftertaste very pleasant,smooth
Aroma
4
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2681,"tykjen(183)
🇳🇴Florø, Norway
3.8December 2, 2006
One of the best of the big bavarian breweries. Medium dark/golden color, estery nose and taste. Soft toffee in the mouth, full body, yet refreshing.
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2682,"BuckeyeBoy(15,366)
🇺🇸Boise, United States
3.7November 30, 2006
On tap at Flying Pie Boise ID, Pours out a cloudy yellow topped with a white head. A very good HEF. That is all I have to say.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2683,"BeerloverEJ21(131)
🇺🇸United States
3.9November 28, 2006
A very good hefeweizen!  12 oz. bottle.  On the pour, loose, foamy white head, a nice brown-orange color.  Very refreshing smell, slightly sweet, bready, fruity.  Initial taste is bananas,…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2684,"BrandonB(86)
🇺🇸Denton, United States
4.0November 26, 2006
Pours a deep yellow, slightly orangish tint, with a nice white, lasting head.  Fair amount of lacing in a Weizen glass.  Very smooth, nice citrus flavors and decent finish.  Can’t wait to try…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2685,"millstadtguy(50)
🇺🇸Millstadt, United States
3.6November 23, 2006
Nice fluffy white head.  Decent aroma.  Very good flavor of I think banana, clove & yeast.  Could be a little stronger but overalll a very good beer that I plan on having again.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2686,"DickieGalore(7)
🇺🇸State College, United States
4.5November 22, 2006
Beer has a ornage/copper color, tastes great if you can find it on draft, but tastes good from the bottle too. Nice wheaty flavor that goes good with a slice of orange. Nice head.
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
5
Overall
19",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2687,"SudsMcDuff(8,598)
🇺🇸.....Manchester United.........., United States
3.8November 15, 2006
This is a good hefe, and it is available in alot of places... on bottle in it a little tame, but shines on tap!..good head....smooth and delicious!..why did it take so long 4 me 2 review?
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2688,"altonbrownd(5,922)
🇺🇸Chevy Chase, United States
3.4November 14, 2006
On tap at Dopey’s Elixir. Citrusy hefeweizen. Slight orange flavour. Prickly mouthfeel. Very enjoyable.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
2
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2689,"Borup(22,600)
🇩🇰Albertslund, Denmark
4.0November 13, 2006
Bottle. Cloudy orange colour with a huge head. Aroma and flavour of yeast and fruit.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2690,"bochi23(116)
🇺🇸United States
4.1November 10, 2006
dough, citrus, bread, cloudy, white foam, pale, light sweetness, lightly bitter, lightly sour, medium body, creamy, average carbonation, long finish,
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
