,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
675,"Luvystypotables(2,645)
🇺🇸Virginia Beach, United States
3.0January 12, 2014
Aroma of yeast, golden colour with a small head that dissipates quickly. Sweet taste of fired fruit. Lingering sweet palate.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
2
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
676,"Monchito_IPA(208)
🇪🇸Spain
2.5January 10, 2014
Muy clarita, espuma fina que se disipa pronto. Es dulzona, con un sabor a cereal pronunciado, le falta amargor. Una lager europea del montón.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
4
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
677,"Taboada(5,406)
🇪🇸Compostela (Galiza), Spain
3.3January 10, 2014
Bottle 330 ml. Nice blonde pilsener. The flavour is sweet and light but the alcohol is very compensed and the carbonation is OK.
Aroma
6
Appearance
2
Flavor
7
Mouthfeel
4
Overall
14",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
678,"allmyvinyl(17,010)
🇬🇧Edinburgh, Scotland
2.3January 10, 2014
500ml bottle at home. Pale straw yellow, decent white head. Classic vegetal aromas, cooked corn, light lemon. Tastes light malt sweet, light bitter. Clean finish. Forgettable.
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
3
Overall
7",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
679,"Pyobon(2,456)
🇦🇺Sydney, Australia
2.9January 7, 2014
(Bottle) Clear yellow golden with slight white head. Modest aroma of grassy metallic hops. Light body, rather fizzy. Grassy tangy foretaste somewhat collapses to a watery mid palate,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
680,"ration(2,502)
🇫🇮Tampere, Finland
3.1January 3, 2014
030114. Can at plane to Tokyo. Pours clear golden with a nice head. Aroma grass, hay. Light bodied. Ok classic.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
681,"hub66(662)
🇨🇭Switzerland
3.1January 12, 2014
Une bonne bière allemande (pils) sans grande prétention, mais très agréable surtout quand il fait chaud
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
13",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
682,"Evi7Qu33n(1)
3.9January 1, 2014
Has a slight after taste of honey. Highly recommended for those who enjoy light beer with a hint of flavor.
Aroma
9
Appearance
3
Flavor
8
Mouthfeel
3
Overall
16",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
683,"leopolito(63)
🇧🇷São Caetano do Sul, Brazil
2.3December 31, 2013
Cerveja com leve sabor maltado, mas nada demais. Cerveja de churrasco, esperava mais...
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
684,"WhoU(129)
🇿🇦Cape Town, South Africa
2.0December 29, 2013
Bottle Cape Town. Pours clear golden yellow with medium head and carbonation. Aroma of straw. Taste slight bitter. Overall typical pale larger taste even though it is a pilsner. Could be…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
685,"Levotron(14)
3.1December 29, 2013
Good pilsner with the classic pilsner taste and clear golden colour that's similar to a Carlsberg or a Peroni. Would be nice with dry salty fish.…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
686,"Berard(639)
🇺🇸Salem, United States
2.9December 28, 2013
Bottle. Pours golden yellow with white head. Heavily carbonated. Typical if the German Pilsner style.…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
687,"harrymel(1,551)
🇺🇸Spokane, United States
3.4December 26, 2013
Review from notes on 07/06/10
33cl for $2 @ Huck’s in Spokane, WA…
Show more
Aroma
7
Appearance
2
Flavor
8
Mouthfeel
3
Overall
14",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
688,"mavericks0619(46)
🇺🇸San Diego, United States
3.6December 30, 2013
Good pilsner. Has good maltier that?s well balanced. Smooth taste that?s not overwhelming. Finishes with a slight bite. Good session beer.
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
3
Overall
13",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
689,"catface5326(154)
🇺🇸virginia beach, United States
2.6December 24, 2013
Golden with decent head poured from a tap. A little citrus and almost floral taste. Average beer
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
690,"RJ815(16)
🇺🇸United States
4.0December 23, 2013
Personally I prefer Warsteiner’s Dunkel (a personal favorite), but their Verum is pretty decent as well. The texture stands out for me because it’s smooth but still has a hint of graininess to it. I…
Show more
Aroma
7
Appearance
4
Flavor
9
Mouthfeel
4
Overall
16",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
691,"Gerbeer(6,371)
🇨🇦Nanoose Bay, Canada
3.2December 21, 2013
330 ml bottle. Pours a clear gold with moderate head. Aromas of light malts and cardboard . Flavors of biscuits and sweet malts. Smooth and sessionable.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
692,"BiffNilsson(270)
🇸🇪Perstorp, Sweden
1.9December 20, 2013
Inte en öl i min smak. Vass alkoholsmak med syrliga kärva toner. Känns inte alls särskilt välbalanserad.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
7",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
693,"stecken(174)
🇸🇪Sweden
2.0December 15, 2013
Can. Clear light yellow with white head. Aroma is malt and bread.…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
694,"gueuze(1,034)
2.5December 13, 2013
Malziger Geruch, leichte Hopfennoten. Beim Trinken keine ernst zu nehmende Bittere. Man könnte es als Export bezeichnen...
Aroma
7
Appearance
4
Flavor
4
Mouthfeel
4
Overall
6",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
695,"kraddel(10,779)
🇧🇪Antwerp, Belgium
3.0August 26, 2017
0,5 l can 
pours clear light yellow…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
14",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
696,"djaquay(138)
🇺🇸Ephrata, United States
2.1December 12, 2013
Thick, heavy head, heavy carbonation, heavy yeasty smell. In-your-face, but drinkable.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
5",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
697,"Heickf(70)
🇧🇷Brazil
4.0February 10, 2014
Formação mediana de espuma, coloração clara cumprindo bem a proposta do estilo. Aroma bem lupulado, paladar leve e seco, e no sabor, presença modesta do lúpulo.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
18",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
