,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
297,"larsga(7,693)
🇳🇴Oslo, Norway
1.7August 16, 2008
Big white coarse unstable head quickly disappears entirely. Very pale yellow body with carbonation. Sugary apple aroma, somewhat artificial, but relatively clean. Very sweet artificial…
Show more
Aroma
5
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
298,"Hansen(8,769)
🇩🇰Landsbyen ved floden Mokai, Denmark
1.7August 15, 2008
Sweet and artificia. Light yellow and clear. Has a frothy white head, fully diminishing. Artificial fruit-aroma, chewinggum. Flavor is sweet. Texture is syrup.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
299,"PropTop4782(2,114)
2.2August 11, 2008
Pale yellow colour with a fizzy fast disappearing white head. Aromas of fresh apples. sweet apple Fruity taste with a light dry and vague citric finish.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
300,"sunevdj(4,228)
🇩🇰Copenhagen OE, Denmark
1.9August 23, 2008
Canned. Smells a bit of baking yeast. Sweet with aromas of apples. Yeasty dryness. Medium bodied. medium to soft carbonation. Slightly sticky mouthfeel. Soft dry finish.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
301,"KasperFoged(1,561)
🇩🇰Denmark
2.2July 28, 2008
Pale yellow with no head. Aroma of applejuice and loads of suger. It ok refreshing, but the sweetness is definetly over the top for me, and when the acidity is lacking completly it kinda…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
302,"EHSRanders(2,283)
🇩🇰Tjele, Denmark
2.3July 13, 2008
Bottle. Golden colour with virtually no head. Aroma is apple. Sweet flavor.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
303,"fonefan(70,922)
🇩🇰VestJylland, Denmark
2.1July 1, 2008
Can @ home.
Clear light to medium yellow color with a small, virtually none appearance, virtually none lacing, fully diminishing head.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
304,"yngwie(21,033)
🇳🇴Kristiansand, Norway
1.3June 24, 2008
Can. It pours a very sparkling clear, pale yellow body, with the carbonation almost stopping after a few seconds. No sign of a head. Apples, a touch of yeast, loads of sugar and with a…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
305,"trapez(1,561)
🇩🇰Hilleroed, Denmark
2.7June 20, 2008
Bottle 0.33 l. Pleasant apple aroma. Golden yellow colour - no head. Slightly sweet but in fine balance. absolutely drinkable.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
306,"TheDog(586)
🇩🇰Aarhus, Denmark
1.3June 10, 2008
Bottle. Light golden colour and no head. Aroma and taste of sweet synthetic apple juice. Too sweet and artificial. Unreal history thanks to commercials. Tastes a bit like the favorite…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
1
Overall
3",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
307,"tarjei(1,952)
🇳🇴Bryne, Norway
1.6May 26, 2008
33 cl bottle. Very ligth golden color, no head. Aroma is apple. Flavor is sweet apple, with some citric notes. Easy to drink, but not a real cider.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
308,"Storm(2,684)
🇩🇰Amager, Denmark
2.4May 24, 2008
Can. Very light golden colour with no head. Very aromatic with notes of apple juice. Sweet apple flavour with high carbonation yet refreshing, but overall a very dull and artificial beverage.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
309,"TanjaT(3)
🇩🇰Kastrup, Denmark
3.3May 24, 2008
Can. Thanks to Papsoe for this refreshing gift. Nice - but somewhat weak, aroma of apples. Adequate sparkles and very nice light golden colour. Tastes nice.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
310,"Borup(22,599)
🇩🇰Albertslund, Denmark
2.2May 14, 2008
Bottle. Clear pale yellow colour with a small white head. Taste of apple juice with alcohol. Quit refreshing on a hot sommerday.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
311,"charlotte(7,988)
🇩🇰rødovre, Denmark
2.6May 11, 2008
Pale yellow colour with no head.Aroma is really fresh with of appel a bit sweet but tasty and not so sour like many other ciders.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
312,"ThomasE(5,173)
🇩🇰København N, Denmark
2.0May 8, 2008
Pale yellow colour with a fizzy fast disappearing white head. Fresh sweet apple fruity aroma with notes of yeast and sugar. Very sweet apple fruity flavor with a light dry and vague citric…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
313,"Grovlam(4,259)
🇩🇰Copenhagen, Denmark
2.3May 5, 2008
Bottle. Small fizzy white head that mostly diminished. Spare to no lacework. Clear sparkling body with a pale yellow color. Aromas of fresh apples, mild yeast, hint of dust, light sugary…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
314,"Plovmand(11,361)
🇩🇰Grindsted, Denmark
2.7May 4, 2008
Bottle. Clear golden colour with fading head. Aroma and flavour is plain apples like a sodapop but its pretty refreshing.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
315,"pubbe(493)
🇩🇰Højbjerg, Denmark
2.3April 27, 2008
Bottle. Greenish yellow with quickly fading head. Aroma has juicy green apples and a hint of lemon. Flavor likewise, but with additional sugar. Seem a little artificial in primarily flavor. No…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
316,"Dedollewaitor(20,453)
🇩🇰Odense, Denmark
2.1April 24, 2008
Bottle. Pale yellow with no head. What is this? Tastes like a weak vodka/applejuice!!! Very sweet apples & sugar. Actually a bit surprised - this is not really cider!
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
317,"Christian(16,456)
🇩🇰Odense, Denmark
1.4January 31, 2017
Pale yellow with no head. Apple juice or even apple candy aroma. Sweet but refreshing apple juice flavour. I don?t drink sodapops, or alcopops. So this has nothing to offer me really.
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
3
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
318,"HenrikSoegaard(19,303)
🇩🇰Randers, Denmark
1.5April 21, 2008
Bottle. Rubish. Very artificial. Aromas and colour are added, and still one of the ugliest ciders I have seen. Bad applejuice aroma and flavor. Oily palate.
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
2
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
319,"FrankJohansen(3,623)
🇩🇰Sabro, Denmark
2.4April 18, 2008
Can. Clear yellowish colour with no head. aroma and taste of sweet apple. Easy drinkable.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
320,"yespr(55,116)
🇩🇰Copenhagen, Denmark
2.1April 15, 2008
33 cL bottle at Floras Kaffebar. Pours clear and almost pale yellow with a fizzy white head. Aroma is sweet juicy apples. Flavour is sweet with a very fruity touch. Decends into a light…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
321,"rolickstamp293(14,100)
🇫🇯Fiji Islands
2.7April 15, 2008
Bottle. Clear weak yellowish-greenish colour (without the added caramel colour, E150c, it proberly would have been very weak indeed). Very short fizzy head. Nice sweet apple aroma. Mild…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
322,"Theis(15,148)
🇩🇰Frederiksberg, Denmark
0.5April 15, 2008
Jeg troede ikke dette var en cider...... men det er det måske lige pludselig alligevel !!!…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
323,"Maria(10,208)
🇩🇰Thisted, Denmark
2.8April 15, 2008
Golden with a soda head. The aroma is refreshing and pleasant with nice notes of apple. The flavour has notes of sweet apple with a light, nice apple acidity. It’s extremely easy to drink and…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
