,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1015,"WillieV(197)
🇺🇸United States
3.2February 3, 2008
Bottle:  Nice light red color came with a thick off white head that quickly disappeared.  Light malt scent to it.  Seems like an average red with nothing that stands out.
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1016,"whaleman(2,178)
🇺🇸North Wales, United States
3.4February 1, 2008
Foamy off-white head and nice bright-red amber color.  Fruity malt aroma, very soft toasty edge, and some mild earthy hops.  Medium sweet crystal malt flavor and light bitterness.  Super…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1017,"NeoHippie2(1,074)
🇺🇸Louisville, United States
4.6July 16, 2008
Got this in a 12bottle sampler pack. Pours a beautiful deep red with a creamy white head. Aroma is malty and robust with hints of toast. Great flavor and a wonderful crisp and full finish.…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
5
Overall
18",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1018,"cheap(8,214)
🇺🇸Land of Taxes, United States
1.9February 1, 2008
Must be new. Just a clean simple aroma of mild sweet hardtack candy. Has a refined beer attitude about it, or maybe its processed. A mild to medium bitter bite initially greets the…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1019,"JohnCoyne(73)
🇺🇸United States
2.7January 31, 2008
Pours a coppery red color. Small white head that lasted briefly. Lacing present on the glass. Smells of malt. Watery flavor of roasted malt and light yeast. Not a bad Irish Red, much better…
Show more
Aroma
3
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1020,"Ratman197(23,255)
🇺🇸Denver, United States
2.9January 31, 2008
Bottle poured a clear reddish amber with a small lasting light amber head. Aromas of carmel, light earthiness and light fruitiness. Palate was medium bodied and smooth. Flavors of…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1021,"kaseyk(20)
🇺🇸jenkinsville, United States
3.1January 30, 2008
nice malt nose with a slight hint of hop with a slight touch of cherry.  head was initially creamy, but faded fast.  near sweet malt profile balances well with the hop. an attractive and…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1022,"rustbucket0873(460)
🇺🇸Greenville, United States
3.3January 30, 2008
12 oz bottle Tasted form bottle so little aroma experience. Caramel maltiness, with a little hopps in the flavor. Nothing special.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1023,"Duff53(22)
🇺🇸United States
3.7January 29, 2008
Reddish brown pour with some foamy head.  A smal toasty sweetness and a nice nice citrus hop finish. I liked this one. maybe the best out of all the Sam Adams brews
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1024,"ScoWRee(464)
🇺🇸Perkiomen, United States
2.4January 28, 2008
Pours a clear redish brown with a nice tan foamy head.. Aroma ? Stuck my nose so far in it I nearly drown. Taste is toasty, carmel, not bad. Head is very creamy!. I won’t have it again…
Show more
Aroma
1
Appearance
2
Flavor
7
Mouthfeel
2
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1025,"zebracakes(1,339)
🇺🇸United States
3.2January 27, 2008
Bottle. Pours clear dark amber caramel, off white head. Aroma is caramel, malt, bread, Flavor is the same, slightly tangy. Not bad.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1026,"aliendan(25)
🇺🇸Pittsburgh, United States
3.7January 27, 2008
Medium reddish brown and clear with a smallish creamy head.  It looks really good. Smells good, too -- caramely malt aroma.  Hey!  It tastes good, too.  Good balance of malty sweetness,…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1027,"oldpainless(34)
🇺🇸fort mill, United States
2.8January 26, 2008
Always glad to see Jim & the boys make a new beer...even if it sucks! Nice color & appearence but it is all about the taste correct? I have to agree w/ the guy who said it has a metallic…
Show more
Aroma
9
Appearance
5
Flavor
4
Mouthfeel
2
Overall
8",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1028,"Hangover(1,262)
🇺🇸oxford, United States
3.3January 26, 2008
New beer and they stick it in the sampler, eh?  Well, it pours a decent reddish-brown with a good looking frothy tan head.  Nice and malty aroma.  Good carbonation.  Toasty and…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1029,"topherh(1,929)
🇺🇸Kearney, United States
2.7January 24, 2008
12 oz bottle Tasted form bottle so little aroma experience.  Caramel maltiness, with a little hopps in the flavor.  Nothing special.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1030,"anthlovesbeer(67)
🇺🇸north grafton, United States
4.6January 23, 2008
Got my very first one and WOW!  This is an Irish Red.  Definite microbrew taste.  Not at all weak like Killian’s irish Red.  Gentle with maltiness and packed with flavor.  Nice head...stickes to…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
5
Overall
19",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1031,"thegreenrooster(6,413)
🇺🇸St.louis, United States
3.2January 23, 2008
Pour is a hazy red with a white head.  Aroma is decent amount of roasted malts and a nice hop backbone.  Flavor is deffinatly heavy on the caramel malts but there is also a nice citrus hop…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1032,"portermax55(118)
🇺🇸Canterbury, United States
3.4January 22, 2008
12oz. bottle into pint glass. Pours a semi-clear amber color with a medium white head that laces nicely. Heavy aromas of roasted malts, caramel and some hints of spice. Flavor is a…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1033,"pforei(338)
🇺🇸United States
3.0January 23, 2008
Red amber with creamy head for a Sam.  Malty pie crust, caramel bready aroma, with a faint floral hop note.  Taste is similar with slight bitterness at the finish followed by dryness…
Show more
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
4
Overall
10",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1034,"graham515(537)
🇺🇸Houston, United States
3.6January 21, 2008
Pours a beautiful reddish copper into the glass with a small off white head.  The aroma is sweet with malt.  Taste is nice and crisp, slightly more bready and dry than the sweet aroma…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1035,"Nihon(247)
🇺🇸Vernon, United States
3.5January 21, 2008
12 oz bottle, ruby red color, clear.Good sized creamy head. Slightly sweet clean flavor, very satisfying. Overall very good for Sam.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1036,"joekfsu(138)
🇺🇸Boardman, United States
3.2January 19, 2008
12 oz bottle.  Pours a red/amber with a monster 3 cm off-white head that is slowly diminishing.  Aroma of sweet malts and a hint of hops.  Initial flavor is malty, caramel and bread, and…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
