,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
2232,"allfreej(571)
🇺🇸Louisville, United States
3.5January 20, 2008
Bottled. Poured clear and golden with a fine, off-white head. Citrus, floral aroma. Flavor is citrus (grapefruit), pine, caramel, and floral. Finish is nicely hoppy. Medium mouthfeel with low…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2233,"jehoey(765)
🇺🇸Shippensburg, United States
3.1January 18, 2008
Shared with toddbates: aroma was floral and slightly grassy.  the beer poured a darker shade of gold than a pils, with a big head that left a lot of lacing.  flavor was grass on the front of…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2234,"toddbates(95)
🇺🇸United States
3.4January 18, 2008
I was looking for something to really stand out with this beer but nothing really did. It was hoppy but not nearly as hoppy as it would lead you to believe
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2235,"biggmike(482)
🇺🇸Hattiesburg, United States
3.9January 16, 2008
Poured a nice attractive orange/amber color with decent white head that stayed for a while.  The aroma was was of citrus fruit.  The taste was hoppy but well-balanced by the maltiness.  The…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2236,"imdownthepub(23,335)
🇬🇧Banbury, England
3.3January 13, 2008
Bottled 355ml, from Sainsburys, Banbury. Dark amber with white head. I was prepared to be blown away, but wasn’t, sure there are hops in there, but they lacked some character and th…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2237,"ketchepillar(1,218)
🇺🇸Albuquerque, United States
3.7January 12, 2008
Pretty good size creamy head; fairly pale in color. Aroma: was expecting some American intense bitterness, but the nose on this is soft and floral with a tinge of grapefruit. I want to say…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2238,"DietPepsican(1,592)
🇺🇸@ $13.99, United States
3.9January 12, 2008
tap.  Copper with a thin head.  Nice piney hop nose.  Flavor of resins piny hops,  citrus,  and caramel malts.  Nice and bitter,  light carbonation.  Very nice!
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2239,"cgarvieuk(35,106)
🇬🇧Edinburgh, Scotland
3.3March 20, 2012
Bottle at home ... light copper ... that oh so typical american hop nose ... lots and lots of hop character ... too bitter ... some sweetness ... some citricness ... some pine ... some hop…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2240,"Skyview(6,260)
🇺🇸Papoose Jct, United States
3.7January 6, 2008
Sampled via 12-oz bottle at 10th Annual Ice Cold Beer Festival in Minocqua, Wisconsin. Pours a semi-hazy caramel amber brew with a thick and creamy off-white head that has some…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2241,"valpoaj(755)
🇺🇸Valparaiso, United States
3.9January 3, 2008
Murky orange pour...medium head. Aroma is intense, and I mean intense.  I poured this puppy and was overwhelmed...so much that I took it across the room and could still smell it fro…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2242,"chimplechamp(601)
🇳🇴Oslo, Norway
3.9January 2, 2008
bottle phams- pours hazy copper with large foamy head. smells citrus, grass, bready yeasty, tastes gorgeous very well balanced sweetness with a clean hoppy finish that lasts ages. flowery…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2243,"Hudspart(538)
🇺🇸Byron Center, United States
3.7December 30, 2007
Bottle: Very drinkable IPA.  Pours yellow with a thick head.  Aroma of hops, but not too strong.  Could be a little more hoppy, but not bad.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2244,"norsedoc(248)
🇺🇸United States
3.2December 28, 2007
Bottle.  Light orange with tight white head.  Mellow hop citrus aroma.  Soft on the palate,   with a hop and toasted malt finish.  Good balance.  Kind of reminds me a smaller Great Divide…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2245,"WolfsBlood84(172)
🇺🇸Indianapolis, United States
3.7December 26, 2007
12 oz. Bottle - Pours a golden yellowish with tons of fluffy off-white head.  Smell is strong of hops, citrus, more fruit.  Taste is similar starting citrusy sweet hoppy and quickly moves to the…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2246,"17thfloor(2,444)
🇺🇸Chicago, United States
3.6December 22, 2007
[Had at brewpub, will rerate from home]  
Nice hazy dark orange pour.  Fruity aroma.  Hops jump out…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2247,"Svesse(12,391)
🇸🇪Hässelby, Sweden
3.7December 17, 2007
(Bottle, White Horse, Parson’s Green, London, 1 Dec 2007) Pale amber colour with frothy, beige head. Fruity nose with orange peel and apricots resting on a fairly sweet malt foundation wit…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2248,"fidelis83(3,516)
🇺🇸Clinton, United States
4.0June 15, 2009
Pours a slightly hazed light honey gold with 3 finger eggshell head fading quickly and leaving a thin layer for the remainder as well as decent lacing. Aroma is citrus hops, pine, some…
Show more
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
3
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2249,"TheAlum(7,164)
🇺🇸Aurora, United States
3.6December 7, 2007
12 oz. bottle from Quinton’s (Iowa City, IA). Poured a light orange gold that was hazy. Smelled of fruits, namely ctirus. Taste is sharp, of hops and dry malts. I almost detect some…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2250,"Walkowiak(21)
🇺🇸Northville, United States
3.5December 7, 2007
Bottle.  Poured a cloudy gold, bordering on amber with a small head.  Aroma was hoppy and grassy.  The taste had a nice bitterness with a good malt balance.  Ranked it third against…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2251,"WickerBrew(311)
🇺🇸Chicago, United States
4.2December 6, 2007
I have always really liked this beer.  Locally grown and available year round, it doesnt get any better than this as a fallback.  Wish I could find it on tap more often.  It may be a little thinner…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2252,"Hammster(187)
🇺🇸Eagan, United States
3.5November 27, 2007
Bottle.  Poured a cloudy sunset brown with a small off-white head.  Sweet malty aroma with lots of spice notes to it.  Strong sweet malt flavor with slight roasted notes.  Finish is smooth…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2253,"Fukito(1,064)
🇨🇱Santiago, Chile
3.8November 24, 2007
Bottle, november 07. Great, striking, citric grapefruit aroma with some piney touches. Interesting bittersweet flavor, balanced with an evident hoppy note and some spicyness. Medium…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2254,"nihar(68)
🇺🇸United States
3.5November 23, 2007
Amber colored, pours with a white head... aroma is very fruity, tastes slightly bitter with plenty of hops... some notes of citrus towards the end...
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2255,"jstraw(1,967)
🇺🇸Chicago, United States
3.6November 7, 2007
Orange with good, foamy white head / Pine and pineapple nose / Light body, some malts and modest hops, with good finish / Simple, cooked flavor of pineapple with pine and caramel on…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2256,"Ibrew2or3(10,258)
🇺🇸Tempe, United States
4.0November 6, 2007
Coutesy of Gillard. Pours a clear deep copper with white head. The aroma is grapefruit hops and a stream of sweet malts. Nice hop representation in the nose. Smooth flavor of grapefruit…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2257,"pintsize(1,041)
🇺🇸Austin, United States
3.8November 5, 2007
10-27-07 bottle.  Hoppy aroma - but want more of it - a bit lacking.  Only slightly soapy up front - finishes clean (no soap).  Nice flavor and great balance.  Almost creamy as it finishes.…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
