,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1803,"JB175(1,665)
🇺🇸Bucks County, United States
3.3September 24, 2007
Very cloudy amber color with a big white head.  Aroma is strongly of orange peels with a light bit of clove and wheat.  Flavor has an orange peel-clove-hop-spice mix to it  with some…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1804,"mkofron(155)
🇺🇸St. Louis, United States
4.1September 22, 2007
Cloudy amber with a nice big off white head.  Aroma notes of hops, cloves and banana.  Flavor to match with a bit of a dry hoppy finish.  Major thanks to vyvvy for the bottle.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1805,"Grovlam(4,259)
🇩🇰Copenhagen, Denmark
3.9September 22, 2007
Bottle. [Courtesy of nicolascage, session @ Ølbaren] Average to large thick white head that really lasted. Lovely hazy golden body. Thick film like lacework. Lars described that small…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1806,"GeneralGao(3,614)
🇺🇸Iowa City, United States
3.6September 22, 2007
500 ml bottle purchased at John’s Grocery in Iowa City. Poured an orange color with just a touch of haziness. Head was tall, bubbly, and white with good retention. There was only a bit of…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1807,"yespr(55,116)
🇩🇰Copenhagen, Denmark
4.0September 22, 2007
RB #1600: 50 cL bottle, thanks to Lars and Kim for sharing especially this and many more beers on the 18th of September at Ølbaren. This poured hazy yellow to orange with a little whit…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
5
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1808,"pantanap(3,367)
🇺🇸Chicago, United States
4.0May 7, 2008
bottle....aroma: wheat. banana, and light on the spice with a nice citrusy touch (orange and lemon)......appearance: light to medium orange brown with fluffy slightly off white head....…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1809,"BDR(2,535)
🇺🇸Roseville, United States
4.3September 20, 2007
Damn this was tasty.  Cloudy brown body with yellow hints and creamy head.  Hoppy banana nose with clove hints.  Yeasty body with plenty of hops and malt.
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
5
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1810,"joergen(39,740)
🇩🇰Frederiksberg, Denmark
3.7September 19, 2007
Bottle.
Hazy amber coloured with a white head.…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1811,"Ibrew2or3(10,258)
🇺🇸Tempe, United States
4.0September 18, 2007
Bottle pours a thick cloudy brackish dirty orange with pillowy off white head. The aroma is right on the mark for the style. Its nice and big with sweetness, wheat, banana, tartness and hop…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1812,"Slipstream(3,525)
🇺🇸United States
4.2November 2, 2007
This half liter bottle came as a nice surprise - how could I not try this collaboration between the Brooklyn Beer people and a leading German brewer?  There is a cloudy, golden color with…
Show more
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
5
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1813,"SoLan(1,550)
🇺🇸United States
3.9September 17, 2007
Hazy gold/amber and 3cm of frothy, white foam. Aroma of crisp, floral, lightly spicy hops, past ripe light fruits, wheaty grains, and a light dose of zesty yeast. Same flavors with…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1814,"HopsChalice8938(2,254)
🇺🇸United States
3.8September 17, 2007
bottle.  quite a nice collaboration between two great brewers.  pours a cloudy dark golden.  aromas of citrus and hops.  lots of sediment in this one.  nice overall palate.  very refreshing and…
Show more
Aroma
7
Appearance
3
Flavor
9
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1815,"ClarkVV(10,234)
🇺🇸Boston, United States
3.3September 17, 2007
Bottle shared by Duff on 9/1/07
Very, very heavily sedimented with hops.  It seems very gritty on the palate, which would seem to indicate hop pellets, but who…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1816,"Oakes(27,870)
🇨🇦Richmond, Canada
3.5September 16, 2007
Well I must have shaken this one quite a bit as it is very opaque.  Bright aroma of the Saphir hops, a little banana, pear.  Dry with lots of dusty yeast character, a little alcohol, fresh melony…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1817,"JamesD(244)
🇺🇸Centreville, United States
4.1September 16, 2007
Pours a brilliant golden orange.  The aroma is of a strong fruity hefeweizen but one can detect a hidden bitterness and the pungent strength of the alcohol.  The flavor is the same.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1818,"JK(7,218)
🇺🇸St. Louis Park, United States
4.1September 15, 2007
Quite a nice beer.  Very unusual with the intense hops and the wheat.  Great hop aroma with citrus and wild herbs.  Wheat in the flavor with some banana and lots of cloves as well as…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1819,"whaleman(2,178)
🇺🇸North Wales, United States
3.9September 14, 2007
Cloudy straw body with streaming jets and a clean sudsy white head.  Perfumy, nutty aroma with cooked banana and light caramel and wheat tones.  Flavor is nicely phenolic and…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1820,"ryan(3,185)
🇺🇸Beltsville, United States
4.1September 14, 2007
Murky amber/orange body with a large, fluffy beige head, lasting with sticky lace. The aroma is banana, citrus, cotton candy and herbal hops. The flavor is apricot, banana, herbs,…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1821,"Boesky(52)
🇺🇸Galesburg, United States
3.9September 14, 2007
Bottle, from Sam’s in Chicago. Pours with a thick, fluffy head, subsiding to a beautiful golden hue. Slightly sour nose, with lots of esthery notes. Starts a bit sharp, but finishes with lots of…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1822,"TaktikMTL(8,008)
🇨🇦Montréal, Canada
3.6September 14, 2007
Bouteille de 500 ml dégustée en compagnie de Dmac621, Dickinsonbeer, Cathschlag et Glouglouburp. Arôme: Odeur de banane et d’agrumes avec une pointe d’épices. Apparence: La…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1823,"Pastor(799)
🇺🇸Skowhegan, United States
4.1September 14, 2007
pours honeyish yellow large white head .yeasty citrus hops aroma  tastes (citrus) sour ? hopps bitter, sharp is a good…
Show more
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1824,"JorisPPattyn(13,072)
🇧🇪Wilrijk, Belgium
3.7September 13, 2007
Huge yellowish dense head, slowly collapsing over fully hazy orange beer. Bit sharp, phenolic nose; then dry hops, hopbales, faint sourish (wheat?), faint fusels. Intriguing. Sharp taste,…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1825,"jason(1,836)
🇺🇸Easton, United States
3.8September 13, 2007
Bottle. Pours a cloudy body with huge head. aroma is of banana, cloves, strong spices, slightly alcoholic. Flavor is all over the place. Rich in malt, yeast and a pretty dominant hop…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1826,"PilsnerPeter(3,070)
🇺🇸Flushing, United States
3.9June 19, 2008
Bottle: Hazy deep honey-ish golden color with a substantial off-white head. This stuff is very aromatic. Tons of citrus-y hops. Has a bright lemon character, musty yeastiness, and a hint of…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1827,"jcr(3,430)
🇺🇸Jasper, United States
3.8September 12, 2007
Spicy and bitter, sweet and fruity, grassy and lemony. A nice array of aromas and flavors. Attractive murky golden/yellow pour with huge slightly off-white pillowy head. Aromas of…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1828,"hellbilly(3,247)
🇺🇸scottsdale über alles, United States
3.9September 10, 2007
another one acquired from ucusty...rich cloudy golden color with orange highlights.aromas...yeast, wheat,brown sugar, citrusy hops and an alcohol burn in the nose.  flavor profile is…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1829,"tjthresh(1,873)
🇺🇸Greenfield, United States
4.4May 25, 2008
500 ml bottle poured into my Paulaner Weisbier glass…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1830,"Glouglouburp(6,103)
🇨🇦Montreal, Canada
3.8August 12, 2010
In short: A fruity, sweet and hoppy wheat beer.  Hugely drinkable.…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1831,"Gregis(1,281)
🇺🇸Stilwell, United States
4.2September 9, 2007
Pours a cloudy amber-orange with a large, frothy, off-white head. Wow. Sugary sweet and fruity hops on the nose, almost like candied hops. I’m just jazzed to sample a wheat with a…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1832,"bp(1,025)
🇺🇸New York, United States
3.3September 9, 2007
Bottle: Pours a cloudy orange with a lot of head, looks to be well carbonated from all the bubbles, aroma is kinda grassy and fruity, flavor is hoppy and slightly bitter.  It’s an OK beer bu…
Show more
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1833,"Maverick34(4,542)
🇺🇸United States
3.4September 8, 2007
Draft.  Pretty decent eisbock.  Unusual flavoring which is really tough to desribe.  And wow the alcohol is camouflaged.
Aroma
4
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1834,"shadey(2,292)
🇺🇸Nashville, United States
4.0September 8, 2007
Bottle 500ml.  Pour is a dark muddy orange with some gold highlights.  The head pours huge and consists of tight foamy bubbles that reduce to huge bubbles.  Aroma is very familiar…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1835,"Crafty07(404)
🇺🇸Florence, United States
1.9September 7, 2007
There are times when genius is spawned by merging disparate things, chocolate and peanut butter, oil and vinegar,…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
