,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
983,"rondphoto(5,100)
🇺🇸Lakeside Park, United States
1.3March 9, 2012
Golden amber with a fast-disappearing head and no lace - very flat looking.  Taste is mostly an adjunct (Corn or rice?) with a fizzy finish.  Very little going on and hardlt worth un-capping.…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
1
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
984,"walkingstd(20)
3.6March 6, 2012
Super sexy beer. I love it long time. Not as good as MOA. Great date. What a guy…
Show more
Aroma
7
Appearance
5
Flavor
10
Mouthfeel
4
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
985,"johnluvsbeer(120)
🇺🇸United States
2.0March 6, 2012
Light yellow color with minimal head. Not much in the aroma department. Taste of faint malt. Good drinkability if served very cold.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
986,"berlinoise2go(689)
🇳🇴Norway
2.0March 2, 2012
Bottle (33cl) from Vinmonopolet, Oslo. Clear, golden colour. Fingerthick white head that diminishes quickly. Aroma of malt, sweet corn, hint of caramel and metal. Light body, soft…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
987,"martinrumsam(580)
🇬🇧BARNSTAPLE, England
2.4March 1, 2012
can. pale yellow  white head    . slight aroma only of hay    taste is very dry   some grass   and metallic twang to it    . watery body    nothing to make it stand out
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
988,"Bendrixian(1,515)
🇨🇦Canadiana, Canada
1.6February 24, 2012
clear and pale yellow colour. almost no aroma. some biscuit or something like dried hay aroma. little flavour. enough said.
Aroma
5
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
989,"Hermod(14,397)
🇫🇮Vantaa, Finland
2.3February 24, 2012
33cl bottle. Poured clear golden with a creamy, lasting white head. Aroma has grain, hay and rice. Flavor is grain, sweet malt and carboardish notes. High carbonation, light.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
990,"Dazz3(1,797)
🇸🇪Hallsberg, Sweden
2.8February 24, 2012
Bottled. Pours golden with a small white head. Smells malty and boiled vegetables. Tastes bread malty and bitter.…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
991,"yiannnos(1,254)
🇨🇾Cyprus
1.5February 23, 2012
Very plain beer. Crisp and dry without much flavour. Ive found that putting soy sauce in it improves it immensely
Aroma
2
Appearance
4
Flavor
3
Mouthfeel
2
Overall
4",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
992,"omega(899)
🇳🇿New Zealand
2.2February 23, 2012
Uncomplicated beer which is good for sessions as it lacks any overly aggressive flavours, yet has better length than a lot of other lagers.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
993,"Dermi(1,362)
🇫🇮Helsinki, Finland
1.9February 17, 2012
33 cl, bottled. Pours clear yellow with a snow white head. Aroma: Faint malt, hints of herbs. Taste: Sweetish, some bitterness. Palate: Light, high carbonation. Good drinkability.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
994,"superflyguy(441)
🇬🇧Leeds, England
1.4February 14, 2012
mellow grass and lemon in the nose. flavour dominated by sweet malt, but not lets get carried away - there’s not a lot going on! quite fizzy.…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
1
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
995,"bdunhill(255)
🇧🇪Brussels, Belgium
1.7February 13, 2012
This beer poors bubbly with a light brown texture and a big and frothy head. It has a wheaty smell but a watered down simple flavor that is more hydrating then enjoyable. This is followed…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
996,"POLK(2,214)
🇩🇰Hørning, Denmark
2.3February 8, 2012
Pale yellow color with a average size white head. Almous no aroma. Very thin and slightly malty taste.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
997,"Sevenlee(1,845)
🇦🇺Central Coast, NSW, Australia
2.0February 8, 2012
Pours a yellow with a frothy white head. Aroma is malt and brewing ceral. Taste is pretty much the same a lingering sweetness. Ultra crisp as common with these Japanese…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
998,"italianjohn(5,219)
🇺🇸Penndel, United States
1.7February 8, 2012
Golden yellow pour white head .... aroma is of grains, sweet malts, and a little metallic .... taste of grain, sweet corny malts, rice and light metal ... crappy light hop ...... super dry more like…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
999,"Bygers(1,187)
🇳🇴Oslo, Norway
2.0February 7, 2012
07/02/2012 Sydney. As mentioned earlier: nothing interesting about this beer. Just a real crisp, fresh session beer. A very refreshing, easy to drink lager.…
Show more
Aroma
2
Appearance
4
Flavor
2
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1000,"MacBoost(2,073)
🇺🇸Rochester, United States
1.9February 6, 2012
1 liter mega-can! Straight from the can, so no appearance description. Some aroma notes emitting from the small hole in the can... Mostly corn.  The only reason I bought this beer was…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1001,"Splitenz(443)
🇳🇴Oslo, Norway
0.5February 3, 2012
Completly and entirely bland. Christ, is this even beer?!? I’d like to say more, but it’s like pouring a whole lot of cold nothing into my mouth. Atleast it didn’t taste foul.…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1002,"mcmisko(357)
🇺🇸United States
3.0February 2, 2012
Light yellow with a good white head. Smells like white rice and fresh floral notes. Taste is clean and simple, with sweet malts, and dry hops. Creamy and fresh texture. This is a good simple…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
1
Overall
15",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1003,"Chudwick(4,738)
🇺🇸Taylor Mill, United States
1.8February 2, 2012
35cl bottle - pours clear and light gold with quickly diminishing head and kight lacing.  Nose is corn and sulfur (WTF!?!)  Aroma is wayyyyy better with barley and negligible hops.  Taste is…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1004,"Zargas(7)
🇳🇴Norway
0.7January 28, 2012
Not really a huge fan of either taste or aroma, to be honest the whole beer was lackluster
Aroma
1
Appearance
3
Flavor
1
Mouthfeel
1
Overall
1",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1005,"DeliriumT(598)
🇦🇺Brisbane, Australia
1.8January 26, 2012
Nothing interesting about this beer. Just a real crisp, fresh session beer. Very refreshing lager but lacking in flavour
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1006,"vickey9(998)
🇧🇪Brussels, Belgium
1.8January 21, 2012
Gold with a white head. Aroma is corn and a malt. Taste is corn. Refreshing. B@H
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1007,"LED40(152)
🇬🇧Scotland
3.1January 20, 2012
Served very cold.  Not too much in the smell, possibly a slight grainy note.  Golden straw colour with bubbles streaming up and an initial thick white head.  The taste is as the name…
Show more
Aroma
3
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1008,"Sizzler80(501)
🇮🇪Dublin, Ireland
2.0January 19, 2012
Served ice cold, light straw coloured, topped with a thick white head. High carbonation with rice and slight hops. The only purpose it really serves is to quench your thirst and cool you…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1009,"andrepintado(3,998)
🇵🇹Porto, Portugal
1.6January 10, 2012
Pale golden color. High carbonation. Low bitterness. Corn and barley aroma.
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
1
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1010,"Camons(19,560)
🇩🇰Hasselager, Denmark
2.5January 8, 2012
Bottle @ some Japanese resturant in Kunshan. Pours light golden with a white head. Aroma of malt, grassy and floral hops. Taste is malt, corn, straw. Medium body, soft…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1011,"cards04(3,164)
🇨🇦Steinbach, Canada
2.6January 6, 2012
Nice notes of barley in this beer. Crisp - and I find it quite refreshing. Very drinkable.
Aroma
3
Appearance
2
Flavor
7
Mouthfeel
2
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1012,"TheJestersBeer(2,431)
🇸🇪Sweden
1.4January 3, 2012
330ml bottle, brewed at Staropramen, CZ.
Pale straw, white head.…
Show more
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
4",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1013,"aphelion1979(172)
🇬🇧England
2.6March 11, 2012
pours yellow with white head. taste is slightly bitter, floral, clean dry finish, some rice. its a pretty average lager.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1014,"teddybeer(5,626)
🇪🇸Madrid, Spain
1.8January 1, 2012
33cl bottle. Golden beer with minimal white head. Aroma is slightly herbal and fresh. Flavour is, as the aroma, slightly malty. Carbonation is medium. Body is light.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1015,"Cunningham(12,661)
🇳🇴Halden, Norway
2.3February 29, 2012
Bottle from Vinmonopolet in Fredrikstad, Norway. Golden colour with a white head. Dissapointing light in every way, light flavour and aroma.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1016,"Psytron(5,598)
🇫🇮Turku, Finland
1.4December 31, 2011
Smell of maize and.. rubber? Pale colour, big white head. Sharp to start with, very watery afterwards. Aroma of rubber.
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
2
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1017,"MattH(1,007)
🇺🇸United States
2.6December 31, 2011
Bottle at a Japanese sushi restaurant.  Slight fruity aroma.  Mild dry flavor.  High carbonation.  Nothing offensive.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1018,"jonesibfc(1)
🇬🇧England
3.6December 30, 2011
500ml bottle from Tesco, pleasant aroma and a very good taste, it’s two strongest points. Appearance dark amber with head quickly disappearing to nothing unfortunately and very…
Show more
Aroma
8
Appearance
1
Flavor
10
Mouthfeel
4
Overall
13",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1019,"Kronebryg(1,123)
🇩🇰Sorgenfri, Denmark
2.3December 19, 2011
Light head, golden. Faintswwwt nose with some fruitiness. Medium body and length. Light. taste simple not unpleasant just booring
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1020,"MikeKeller(959)
🇫🇮Kemi, Finland
2.2December 17, 2011
Bottle from Alko. Pretty basic but still good quality Asian style mass lager with absolutely no suprises.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1021,"anon84892(3,284)
🇨🇦Canada
2.3December 14, 2011
From a bottle. A little sweet. Pretty much what one would expect from a shitty lager. It is what it is
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1022,"dogbomb(1,307)
🇬🇧England
1.7December 6, 2011
Amber, almost fluorescent. White fizz on top. Not much to talk about here - There is a mild malty scent, but not much else. Salty and dry. Goes with japanese food, but a bit bland as a…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
3
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1023,"jcos(1,855)
🇺🇸United States
1.6November 28, 2011
Location/Date:Bottle at Hanaro in Bethesda.…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1024,"jcweaver(768)
🇺🇸VA Beach, United States
1.4November 26, 2011
Bottle.  Pours pale yellow with a small white head.  Very light aroma and flavor.  Mostly hints of grain and light malts.  Bland but not offensive.
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
3
Overall
4",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
